UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:1959+TARIC'
UNH+TGBGB18029+8029'
001589560720000+000000103CD007272109201700000000'
001589560720005+00000011300097133CD0072721092017'
001589560720010+00000012300097133ENCD00727Eligibility to benefit from this preference is subject to the presentation of an origin declaration stating the European Union origin of the goods, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA).'
001589560520500+000000073U0882109201700000000'
001589560520505+00000008300004258U08821092017'
001589468720510+00000005100003957ENU090Movement certificate EUR. 1 - Movement certificate EUR-MED (under the condition that in box 7 the remark "no cumulation applied" is marked with a cross) stating European Community origin, in the context of the agreement between the European Union and the Swiss Confederation'
001589468820510+00000006100003958ENU091Invoice declaration - Invoice declaration EUR-MED (under the condition the declaration contains the remark "no cumulation applied"), stating European Community origin, in the context of the agreement between the European Union<P> and the Swiss Confederation'
001589560520510+00000009300004258ENU088Origin declaration stating European Union origin, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA)'
001589430824505+0000000330000966300012267B81804032017'
001589430824510+00000004300009663EN00012267B818Zhejiang Era Solar Technology Co., Ltd'
001589560825000+000000133485100621092017100000000'
001589560825005+00000014300001359485210920171006'
001589560825010+00000015300001359EN000004851006EU-Canada agreement: re-imported goods'
001589419325015+00000001300000283000004680402201800000000'
001589419425015+00000002100000283000002341609201700000000'
001589560825015+00000016300000169000004852109201700000000'
001589881637000+000176791000127750907790101201831122018000003290117700001177000   KGM 3Y      90COMMISSION REGULATION (EC) No 2133/2001 opening and providing for the administration of certain Community tariff quotas and tariff ceilings in the cereals sector and repealing Regulations (EC) No 1897/94, (EC) No 306/96, (EC) No 1827/96,(EC) No 1970/96, (EC) No 1405/97, (EC) No 1406/97, (EC) No 2492/98, (EC) No 2809/98 and (EC) No 778/1999'
001589786543020+00011152303622494CD 727  '
001589786643020+00011157303622495CD 727  '
001589786743020+00011162303622496CD 727  '
001589786843020+00011167303622497CD 727  '
001589786943020+00011172303622498CD 727  '
001589787043020+00011177303622499CD 727  '
001589787143020+00011182303622500CD 727  '
001589787243020+00011187303622501CD 727  '
001589787343020+00011192303622502CD 727  '
001589787443020+00011197303622503CD 727  '
001589787543020+00011202303622504CD 727  '
001589787643020+00011207303622505CD 727  '
001589787743020+00011212303622506CD 727  '
001589787843020+00011217303622507CD 727  '
001589787943020+00011222303622508CD 727  '
001589788043020+00011227303622509CD 727  '
001589788143020+00011232303622510CD 727  '
001589788243020+00011237303622511CD 727  '
001589788343020+00011242303622512CD 727  '
001589788443020+00011247303622513CD 727  '
001589788543020+00011252303622514CD 727  '
001589788643020+00011257303622515CD 727  '
001589788743020+00011262303622516CD 727  '
001589788843020+00011267303622517CD 727  '
001589788943020+00011272303622518CD 727  '
001589789043020+00011277303622519CD 727  '
001589789143020+00011282303622520CD 727  '
001589789243020+00011287303622521CD 727  '
001589789343020+00011292303622522CD 727  '
001589789443020+00011297303622523CD 727  '
001589789543020+00011302303622524CD 727  '
001589789643020+00011307303622525CD 727  '
001589789743020+00011312303622526CD 727  '
001589789843020+00011317303622527CD 727  '
001589789943020+00011322303622528CD 727  '
001589790043020+00011327303622529CD 727  '
001589790143020+00011332303622530CD 727  '
001589790243020+00011337303622531CD 727  '
001589790343020+00011342303622532CD 727  '
001589790443020+00011347303622984CD 727  '
001589790543020+00011352303622533CD 727  '
001589790643020+00011357303622534CD 727  '
001589790743020+00011362303622535CD 727  '
001589790843020+00011367303622536CD 727  '
001589790943020+00011372303622537CD 727  '
001589791043020+00011377303622538CD 727  '
001589791143020+00011382303622539CD 727  '
001589791243020+00011387303622540CD 727  '
001589791343020+00011392303622541CD 727  '
001589791443020+00011397303622542CD 727  '
001589791543020+00011402303622543CD 727  '
001589791643020+00011407303622544CD 727  '
001589791743020+00011412303622545CD 727  '
001589791843020+00011417303622546CD 727  '
001589791943020+00011422303622547CD 727  '
001589792043020+00011427303622548CD 727  '
001589792143020+00011432303622549CD 727  '
001589792243020+00011437303622550CD 727  '
001589792343020+00011442303622551CD 727  '
001589792443020+00011447303622552CD 727  '
001589792543020+00011452303622553CD 727  '
001589792643020+00011457303622554CD 727  '
001589792743020+00011462303622555CD 727  '
001589792843020+00011467303622556CD 727  '
001589792943020+00011472303622557CD 727  '
001589793043020+00011477303622558CD 727  '
001589793143020+00011482303622559CD 727  '
001589793243020+00011487303622560CD 727  '
001589793343020+00011492303622561CD 727  '
001589793443020+00011497303622562CD 727  '
001589793543020+00011502303622563CD 727  '
001589793643020+00011507303622564CD 727  '
001589793743020+00011512303622565CD 727  '
001589793843020+00011517303622566CD 727  '
001589793943020+00011522303622567CD 727  '
001589794043020+00011527303622568CD 727  '
001589794143020+00011532303622569CD 727  '
001589794243020+00011537303622570CD 727  '
001589794343020+00011542303622571CD 727  '
001589794443020+00011547303622572CD 727  '
001589794543020+00011552303622573CD 727  '
001589794643020+00011557303622574CD 727  '
001589794743020+00011562303622575CD 727  '
001589794843020+00011567303622576CD 727  '
001589794943020+00011572303622577CD 727  '
001589795043020+00011577303622578CD 727  '
001589795143020+00011582303622579CD 727  '
001589795243020+00011587303622580CD 727  '
001589795343020+00011592303622581CD 727  '
001589795443020+00011597303622582CD 727  '
001589795543020+00011602303622583CD 727  '
001589795643020+00011607303622584CD 727  '
001589795743020+00011612303622585CD 727  '
001589795843020+00011617303622586CD 727  '
001589795943020+00011622303622587CD 727  '
001589796043020+00011627303622588CD 727  '
001589796143020+00011632303622589CD 727  '
001589796243020+00011637303622590CD 727  '
001589796343020+00011642303622591CD 727  '
001589796443020+00011647303622592CD 727  '
001589796543020+00011652303622593CD 727  '
001589796643020+00011657303622594CD 727  '
001589796743020+00011662303622595CD 727  '
001589796843020+00011667303622596CD 727  '
001589796943020+00011672303622597CD 727  '
001589797043020+00011677303622598CD 727  '
001589797143020+00011682303622599CD 727  '
001589797243020+00011687303622600CD 727  '
001589797343020+00011692303622601CD 727  '
001589797443020+00011697303622602CD 727  '
001589797543020+00011702303622603CD 727  '
001589797643020+00011707303622604CD 727  '
001589797743020+00011712303622605CD 727  '
001589797843020+00011717303622606CD 727  '
001589797943020+00011722303622607CD 727  '
001589798043020+00011727303622608CD 727  '
001589798143020+00011732303622609CD 727  '
001589798243020+00011737303622610CD 727  '
001589798343020+00011742303622611CD 727  '
001589798443020+00011747303622612CD 727  '
001589798543020+00011752303622613CD 727  '
001589798643020+00011757303622614CD 727  '
001589798743020+00011762303622615CD 727  '
001589798843020+00011767303622616CD 727  '
001589798943020+00011772303622617CD 727  '
001589799043020+00011777303622618CD 727  '
001589799143020+00011782303622619CD 727  '
001589799243020+00011787303622620CD 727  '
001589799343020+00011792303622621CD 727  '
001589799443020+00011797303622622CD 727  '
001589799543020+00011802303622623CD 727  '
001589799643020+00011807303622624CD 727  '
001589799743020+00011812303622625CD 727  '
001589799843020+00011817303622626CD 727  '
001589799943020+00011822303622627CD 727  '
001589800043020+00011827303622628CD 727  '
001589800143020+00011832303622629CD 727  '
001589800243020+00011837303622630CD 727  '
001589800343020+00011842303622631CD 727  '
001589800443020+00011847303622632CD 727  '
001589800543020+00011852303622633CD 727  '
001589800643020+00011857303622634CD 727  '
001589800743020+00011862303622635CD 727  '
001589800843020+00011867303622653CD 727  '
001589800943020+00011872303622636CD 727  '
001589801043020+00011877303622637CD 727  '
001589801143020+00011882303622638CD 727  '
001589801243020+00011887303622639CD 727  '
001589801343020+00011892303622640CD 727  '
001589801443020+00011897303622641CD 727  '
001589801543020+00011902303622642CD 727  '
001589801643020+00011907303622643CD 727  '
001589801743020+00011912303622644CD 727  '
001589801843020+00011917303622645CD 727  '
001589801943020+00011922303622646CD 727  '
001589802043020+00011927303622647CD 727  '
001589802143020+00011932303622648CD 727  '
001589802243020+00011937303622649CD 727  '
001589802343020+00011942303622650CD 727  '
001589802443020+00011947303622651CD 727  '
001589802543020+00011952303622652CD 727  '
001589802643020+00011957303622654CD 727  '
001589802743020+00011962303622655CD 727  '
001589802843020+00011967303622656CD 727  '
001589802943020+00011972303622657CD 727  '
001589803043020+00011977303622658CD 727  '
001589803143020+00011982303622659CD 727  '
001589803243020+00011987303622660CD 727  '
001589803343020+00011992303622661CD 727  '
001589803443020+00011997303622662CD 727  '
001589803543020+00012002303622663CD 727  '
001589803643020+00012007303622664CD 727  '
001589803743020+00012012303622665CD 727  '
001589803843020+00012017303622666CD 727  '
001589803943020+00012022303622667CD 727  '
001589804043020+00012027303622668CD 727  '
001589804143020+00012032303622669CD 727  '
001589804243020+00012037303622670CD 727  '
001589804343020+00012042303622671CD 727  '
001589804443020+00012047303622672CD 727  '
001589804543020+00012052303622673CD 727  '
001589804643020+00012057303622674CD 727  '
001589804743020+00012062303622675CD 727  '
001589804843020+00012067303622676CD 727  '
001589804943020+00012072303622677CD 727  '
001589805043020+00012077303622678CD 727  '
001589805143020+00012082303622679CD 727  '
001589805243020+00012087303622680CD 727  '
001589805343020+00012092303622681CD 727  '
001589805443020+00012097303622682CD 727  '
001589805543020+00012102303622683CD 727  '
001589805643020+00012107303622684CD 727  '
001589805743020+00012112303622685CD 727  '
001589805843020+00012117303622686CD 727  '
001589805943020+00012122303622687CD 727  '
001589806043020+00012127303622688CD 727  '
001589806143020+00012132303622689CD 727  '
001589806243020+00012137303622690CD 727  '
001589806343020+00012142303622691CD 727  '
001589806443020+00012147303622692CD 727  '
001589806543020+00012152303622693CD 727  '
001589806643020+00012157303622694CD 727  '
001589806743020+00012162303622695CD 727  '
001589806843020+00012167303622696CD 727  '
001589806943020+00012172303622697CD 727  '
001589807043020+00012177303622698CD 727  '
001589807143020+00012182303622699CD 727  '
001589807243020+00012187303622700CD 727  '
001589807343020+00012192303622701CD 727  '
001589807443020+00012197303622702CD 727  '
001589807543020+00012202303622703CD 727  '
001589807643020+00012207303622704CD 727  '
001589807743020+00012212303622705CD 727  '
001589807843020+00012217303622706CD 727  '
001589807943020+00012222303622707CD 727  '
001589808043020+00012227303622708CD 727  '
001589808143020+00012232303622709CD 727  '
001589808243020+00012237303622710CD 727  '
001589808343020+00012242303622711CD 727  '
001589808443020+00012247303622712CD 727  '
001589808543020+00012252303622713CD 727  '
001589808643020+00012257303622714CD 727  '
001589808743020+00012262303622715CD 727  '
001589808843020+00012267303622716CD 727  '
001589808943020+00012272303622717CD 727  '
001589809043020+00012277303622719CD 727  '
001589809143020+00012282303622720CD 727  '
001589809243020+00012287303622721CD 727  '
001589809343020+00012292303622722CD 727  '
001589809443020+00012297303622723CD 727  '
001589809543020+00012302303622724CD 727  '
001589809643020+00012307303622725CD 727  '
001589809743020+00012312303622726CD 727  '
001589809843020+00012317303622727CD 727  '
001589809943020+00012322303622728CD 727  '
001589810043020+00012327303622729CD 727  '
001589810143020+00012332303622730CD 727  '
001589810243020+00012337303622731CD 727  '
001589810343020+00012342303622732CD 727  '
001589810443020+00012347303622733CD 727  '
001589810543020+00012352303622734CD 727  '
001589810643020+00012357303622735CD 727  '
001589810743020+00012362303622736CD 727  '
001589810843020+00012367303622737CD 727  '
001589810943020+00012372303622738CD 727  '
001589811043020+00012377303622739CD 727  '
001589811143020+00012382303622740CD 727  '
001589811243020+00012387303622741CD 727  '
001589811343020+00012392303622742CD 727  '
001589811443020+00012397303622743CD 727  '
001589811543020+00012402303622744CD 727  '
001589811643020+00012407303622745CD 727  '
001589811743020+00012412303622746CD 727  '
001589811843020+00012417303622747CD 727  '
001589811943020+00012422303622748CD 727  '
001589812043020+00012427303622749CD 727  '
001589812143020+00012432303622750CD 727  '
001589812543020+00012453303623550PB 001  '
001589812543020+00012454303623550CD 727  '
001589812643020+00012475303623548PB 001  '
001589812643020+00012476303623548CD 727  '
001589812743020+00012497303623549PB 001  '
001589812743020+00012498303623549CD 727  '
001589812843020+00012519303623551PB 001  '
001589812843020+00012520303623551CD 727  '
001589812943020+00012541303623672PB 001  '
001589812943020+00012542303623672CD 727  '
001589813043020+00012563303623673PB 001  '
001589813043020+00012564303623673CD 727  '
001589813143020+00012585303623674PB 001  '
001589813143020+00012586303623674CD 727  '
001589813243020+00012607303623675PB 001  '
001589813243020+00012608303623675CD 727  '
001589813343020+00012629303623610PB 001  '
001589813343020+00012630303623610CD 727  '
001589813443020+00012651303623611PB 001  '
001589813443020+00012652303623611CD 727  '
001589813543020+00012673303623612PB 001  '
001589813543020+00012674303623612CD 727  '
001589813643020+00012695303623613PB 001  '
001589813643020+00012696303623613CD 727  '
001589813743020+00012717303623552PB 001  '
001589813743020+00012718303623552CD 727  '
001589813843020+00012739303623553PB 001  '
001589813843020+00012740303623553CD 727  '
001589813943020+00012761303623676PB 001  '
001589813943020+00012762303623676CD 727  '
001589814043020+00012783303623677PB 001  '
001589814043020+00012784303623677CD 727  '
001589814143020+00012805303623614PB 001  '
001589814143020+00012806303623614CD 727  '
001589814243020+00012827303623615PB 001  '
001589814243020+00012828303623615CD 727  '
001589814343020+00012849303623555PB 001  '
001589814343020+00012850303623555CD 727  '
001589814443020+00012871303623554PB 001  '
001589814443020+00012872303623554CD 727  '
001589814543020+00012893303623678PB 001  '
001589814543020+00012894303623678CD 727  '
001589814643020+00012915303623616PB 001  '
001589814643020+00012916303623616CD 727  '
001589814743020+00012937303623617PB 001  '
001589814743020+00012938303623617CD 727  '
001589814843020+00012959303623557PB 001  '
001589814843020+00012960303623557CD 727  '
001589814943020+00012981303623556PB 001  '
001589814943020+00012982303623556CD 727  '
001589815043020+00013003303623679PB 001  '
001589815043020+00013004303623679CD 727  '
001589815143020+00013025303623618PB 001  '
001589815143020+00013026303623618CD 727  '
001589815243020+00013047303623619PB 001  '
001589815243020+00013048303623619CD 727  '
001589815343020+00013053303623559PB 002  '
001589815343020+00013054303623559CD 727  '
001589815443020+00013075303623558PB 001  '
001589815443020+00013076303623558CD 727  '
001589815543020+00013097303623680PB 001  '
001589815543020+00013098303623680CD 727  '
001589815643020+00013119303623681PB 001  '
001589815643020+00013120303623681CD 727  '
001589815743020+00013125303623620PB 002  '
001589815743020+00013126303623620CD 727  '
001589815843020+00013147303623621PB 001  '
001589815843020+00013148303623621CD 727  '
001589815943020+00013169303623560PB 001  '
001589815943020+00013170303623560CD 727  '
001589816043020+00013191303623682PB 001  '
001589816043020+00013192303623682CD 727  '
001589816143020+00013213303623683PB 001  '
001589816143020+00013214303623683CD 727  '
001589816243020+00013235303623684PB 001  '
001589816243020+00013236303623684CD 727  '
001589816343020+00013257303623685PB 001  '
001589816343020+00013258303623685CD 727  '
001589816443020+00013279303623622PB 001  '
001589816443020+00013280303623622CD 727  '
001589816543020+00013285303623563PB 002  '
001589816543020+00013286303623563CD 727  '
001589816643020+00013291303623562PB 002  '
001589816643020+00013292303623562CD 727  '
001589816743020+00013313303623561PB 001  '
001589816743020+00013314303623561CD 727  '
001589816843020+00013335303623686PB 001  '
001589816843020+00013336303623686CD 727  '
001589816943020+00013357303623687PB 001  '
001589816943020+00013358303623687CD 727  '
001589817043020+00013379303623688PB 001  '
001589817043020+00013380303623688CD 727  '
001589817143020+00013401303623689PB 001  '
001589817143020+00013402303623689CD 727  '
001589817243020+00013407303623623PB 002  '
001589817243020+00013408303623623CD 727  '
001589817343020+00013413303623624PB 002  '
001589817343020+00013414303623624CD 727  '
001589817443020+00013435303623625PB 001  '
001589817443020+00013436303623625CD 727  '
001589817543020+00013441303623566PB 002  '
